2025-10-20T15:54:23.000000000Z [inf]  Starting Container
2025-10-20T15:54:59.481242636Z [err]  2025-10-20 15:54:59.479280: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-10-20T15:54:59.482943030Z [err]  2025-10-20 15:54:59.481130: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-20T15:54:59.492075558Z [err]  2025-10-20 15:54:59.490316: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:54:59.492085939Z [err]  2025-10-20 15:54:59.490622: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
2025-10-20T15:54:59.492092325Z [err]  To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-20T15:55:00.463169277Z [err]  2025-10-20 15:55:00.461268: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-10-20T15:55:01.450710537Z [err]  [2025-10-20 15:55:01 +0000] [2] [ERROR] Exception in worker process
2025-10-20T15:55:01.450717276Z [err]  Traceback (most recent call last):
2025-10-20T15:55:01.450723046Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 868, in from_config
2025-10-20T15:55:01.450728196Z [err]      return cls(**config)
2025-10-20T15:55:01.450733987Z [err]             ^^^^^^^^^^^^^
2025-10-20T15:55:01.450742804Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/utils/traceback_utils.py", line 70, in error_handler
2025-10-20T15:55:01.450771984Z [err]      raise e.with_traceback(filtered_tb) from None
2025-10-20T15:55:01.450778374Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/input_layer.py", line 153, in __init__
2025-10-20T15:55:01.450783786Z [err]      raise ValueError(
2025-10-20T15:55:01.450789261Z [err]  ValueError: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:55:01.450794536Z [err]
2025-10-20T15:55:01.450798319Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-10-20T15:55:01.450800022Z [err]  During handling of the above exception, another exception occurred:
2025-10-20T15:55:01.450806706Z [err]
2025-10-20T15:55:01.450810357Z [err]      worker.init_process()
2025-10-20T15:55:01.450812807Z [err]  Traceback (most recent call last):
2025-10-20T15:55:01.450819875Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-10-20T15:55:01.450828179Z [err]      self.load_wsgi()
2025-10-20T15:55:01.450835952Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-10-20T15:55:01.450842810Z [err]      self.wsgi = self.app.wsgi()
2025-10-20T15:55:01.450851603Z [err]                  ^^^^^^^^^^^^^^^
2025-10-20T15:55:01.450857948Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-10-20T15:55:01.451334417Z [err]      self.callable = self.load()
2025-10-20T15:55:01.451342371Z [err]                      ^^^^^^^^^^^
2025-10-20T15:55:01.451347605Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-10-20T15:55:01.451353256Z [err]      return self.load_wsgiapp()
2025-10-20T15:55:01.451357950Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:01.451362187Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-10-20T15:55:01.451367609Z [err]      return util.import_app(self.app_uri)
2025-10-20T15:55:01.451371987Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:01.451376936Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-10-20T15:55:01.451381272Z [err]      mod = importlib.import_module(module)
2025-10-20T15:55:01.451386322Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:01.451391235Z [err]    File "/mise/installs/python/3.11.0/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-20T15:55:01.451395810Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-20T15:55:01.451400108Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:01.451404126Z [err]    File "<frozen importlib._bootstrap>", line 1206, in _gcd_import
2025-10-20T15:55:01.451408072Z [err]    File "<frozen importlib._bootstrap>", line 1178, in _find_and_load
2025-10-20T15:55:01.451412697Z [err]    File "<frozen importlib._bootstrap>", line 1149, in _find_and_load_unlocked
2025-10-20T15:55:01.451417148Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-20T15:55:01.451422580Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-20T15:55:01.451427707Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-20T15:55:01.452092646Z [err]    File "/app/api.py", line 19, in <module>
2025-10-20T15:55:01.452098964Z [err]      model = keras.models.load_model(model_path)
2025-10-20T15:55:01.452106213Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 281, in load_model
2025-10-20T15:55:01.452106760Z [err]      layer = layer_module.deserialize(
2025-10-20T15:55:01.452107755Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:01.452112862Z [err]      raise e
2025-10-20T15:55:01.452115271Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_api.py", line 254, in load_model
2025-10-20T15:55:01.452118920Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 246, in load_model
2025-10-20T15:55:01.452124278Z [err]      return saving_lib.load_model(
2025-10-20T15:55:01.452124491Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:01.452125995Z [err]      model = deserialize_keras_object(
2025-10-20T15:55:01.452132695Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/layers/serialization.py", line 276, in deserialize
2025-10-20T15:55:01.452134174Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:01.452134499Z [err]             ^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:01.452140519Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:55:01.452141599Z [err]      return serialization_lib.deserialize_keras_object(
2025-10-20T15:55:01.452146217Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:55:01.452149050Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:01.452151433Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:01.452155278Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/sequential.py", line 466, in from_config
2025-10-20T15:55:01.452723152Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 609, in deserialize_keras_object
2025-10-20T15:55:01.452728846Z [err]      return deserialize_keras_object(
2025-10-20T15:55:01.452735121Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:01.452739216Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:55:01.452743077Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:55:01.452747181Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:01.452751369Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 870, in from_config
2025-10-20T15:55:01.452755711Z [err]      raise TypeError(
2025-10-20T15:55:01.452759680Z [err]  TypeError: Error when deserializing class 'InputLayer' using config={'batch_shape': [None, 128, 128, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}.
2025-10-20T15:55:01.452763995Z [err]
2025-10-20T15:55:01.452768157Z [err]  Exception encountered: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:55:01.452772201Z [err]  [2025-10-20 15:55:01 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-10-20T15:55:02.352300923Z [err]  [2025-10-20 15:55:02 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-10-20T15:55:02.352308921Z [err]  [2025-10-20 15:55:02 +0000] [1] [ERROR] Shutting down: Master
2025-10-20T15:55:02.352314110Z [err]  [2025-10-20 15:55:02 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-10-20T15:55:03.488299151Z [err]  [2025-10-20 15:55:03 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-10-20T15:55:03.488305989Z [err]  [2025-10-20 15:55:03 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-20T15:55:03.488313235Z [err]  [2025-10-20 15:55:03 +0000] [1] [INFO] Using worker: sync
2025-10-20T15:55:03.488320939Z [err]  [2025-10-20 15:55:03 +0000] [2] [INFO] Booting worker with pid: 2
2025-10-20T15:55:04.337601063Z [err]  2025-10-20 15:55:04.192403: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-20T15:55:04.337612476Z [err]  2025-10-20 15:55:04.200222: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:55:04.337620619Z [err]  2025-10-20 15:55:04.200501: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
2025-10-20T15:55:04.337627159Z [err]  To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-20T15:55:04.337711558Z [err]  2025-10-20 15:55:04.143566: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-20T15:55:04.337715691Z [err]  2025-10-20 15:55:04.146441: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:55:04.337719800Z [err]  2025-10-20 15:55:04.190444: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-10-20T15:55:04.337724379Z [err]  2025-10-20 15:55:04.190488: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-10-20T15:55:05.301433123Z [err]  2025-10-20 15:55:05.189803: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-10-20T15:55:06.316609269Z [err]  [2025-10-20 15:55:06 +0000] [2] [ERROR] Exception in worker process
2025-10-20T15:55:06.316614450Z [err]  Traceback (most recent call last):
2025-10-20T15:55:06.316619622Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 868, in from_config
2025-10-20T15:55:06.316626365Z [err]      return cls(**config)
2025-10-20T15:55:06.316631871Z [err]             ^^^^^^^^^^^^^
2025-10-20T15:55:06.316637316Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/utils/traceback_utils.py", line 70, in error_handler
2025-10-20T15:55:06.316642665Z [err]      raise e.with_traceback(filtered_tb) from None
2025-10-20T15:55:06.316648955Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/input_layer.py", line 153, in __init__
2025-10-20T15:55:06.316654359Z [err]      raise ValueError(
2025-10-20T15:55:06.316662265Z [err]  ValueError: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:55:06.316667791Z [err]
2025-10-20T15:55:06.316673192Z [err]  During handling of the above exception, another exception occurred:
2025-10-20T15:55:06.316678711Z [err]
2025-10-20T15:55:06.316684550Z [err]  Traceback (most recent call last):
2025-10-20T15:55:06.316689880Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-10-20T15:55:06.316695404Z [err]      worker.init_process()
2025-10-20T15:55:06.316700804Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-10-20T15:55:06.316705868Z [err]      self.load_wsgi()
2025-10-20T15:55:06.316711195Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-10-20T15:55:06.316716687Z [err]      self.wsgi = self.app.wsgi()
2025-10-20T15:55:06.316722090Z [err]                  ^^^^^^^^^^^^^^^
2025-10-20T15:55:06.316728146Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-10-20T15:55:06.317117927Z [err]      self.callable = self.load()
2025-10-20T15:55:06.317124802Z [err]                      ^^^^^^^^^^^
2025-10-20T15:55:06.317131262Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-10-20T15:55:06.317137860Z [err]      return self.load_wsgiapp()
2025-10-20T15:55:06.317143973Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:06.317149746Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-10-20T15:55:06.317155456Z [err]      return util.import_app(self.app_uri)
2025-10-20T15:55:06.317161047Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:06.317166768Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-10-20T15:55:06.317171980Z [err]      mod = importlib.import_module(module)
2025-10-20T15:55:06.317177789Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:06.317183655Z [err]    File "/mise/installs/python/3.11.0/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-20T15:55:06.317188971Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-20T15:55:06.317194214Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:06.317200634Z [err]    File "<frozen importlib._bootstrap>", line 1206, in _gcd_import
2025-10-20T15:55:06.317206347Z [err]    File "<frozen importlib._bootstrap>", line 1178, in _find_and_load
2025-10-20T15:55:06.317212987Z [err]    File "<frozen importlib._bootstrap>", line 1149, in _find_and_load_unlocked
2025-10-20T15:55:06.317218489Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-20T15:55:06.317223814Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-20T15:55:06.317229139Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-20T15:55:06.318716708Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:55:06.318728714Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:55:06.318736557Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:06.318742295Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/sequential.py", line 466, in from_config
2025-10-20T15:55:06.318747573Z [err]      layer = layer_module.deserialize(
2025-10-20T15:55:06.318754238Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:06.318758949Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/layers/serialization.py", line 276, in deserialize
2025-10-20T15:55:06.318765129Z [err]      return serialization_lib.deserialize_keras_object(
2025-10-20T15:55:06.318767354Z [err]    File "/app/api.py", line 19, in <module>
2025-10-20T15:55:06.318771577Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:06.318776676Z [err]      model = keras.models.load_model(model_path)
2025-10-20T15:55:06.318783211Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:06.318788857Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_api.py", line 254, in load_model
2025-10-20T15:55:06.318794354Z [err]      return saving_lib.load_model(
2025-10-20T15:55:06.318800655Z [err]             ^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:06.318806988Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 281, in load_model
2025-10-20T15:55:06.318812808Z [err]      raise e
2025-10-20T15:55:06.318818701Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 246, in load_model
2025-10-20T15:55:06.318825082Z [err]      model = deserialize_keras_object(
2025-10-20T15:55:06.318830901Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:06.319307448Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 609, in deserialize_keras_object
2025-10-20T15:55:06.319315980Z [err]      return deserialize_keras_object(
2025-10-20T15:55:06.319323015Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:06.319327937Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:55:06.319334951Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:55:06.319340511Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:06.319345282Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 870, in from_config
2025-10-20T15:55:06.319350270Z [err]      raise TypeError(
2025-10-20T15:55:06.319355027Z [err]  TypeError: Error when deserializing class 'InputLayer' using config={'batch_shape': [None, 128, 128, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}.
2025-10-20T15:55:06.319361628Z [err]
2025-10-20T15:55:06.319366078Z [err]  Exception encountered: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:55:06.319370148Z [err]  [2025-10-20 15:55:06 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-10-20T15:55:06.988638234Z [err]  [2025-10-20 15:55:06 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-10-20T15:55:06.988649110Z [err]  [2025-10-20 15:55:06 +0000] [1] [ERROR] Shutting down: Master
2025-10-20T15:55:06.988656727Z [err]  [2025-10-20 15:55:06 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-10-20T15:55:08.555436311Z [err]  [2025-10-20 15:55:08 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-10-20T15:55:08.555446056Z [err]  [2025-10-20 15:55:08 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-20T15:55:08.555453740Z [err]  [2025-10-20 15:55:08 +0000] [1] [INFO] Using worker: sync
2025-10-20T15:55:08.555459739Z [err]  [2025-10-20 15:55:08 +0000] [2] [INFO] Booting worker with pid: 2
2025-10-20T15:55:09.383752995Z [err]  2025-10-20 15:55:09.298340: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-20T15:55:09.383758614Z [err]  2025-10-20 15:55:09.300934: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:55:09.383766034Z [err]  2025-10-20 15:55:09.339630: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-10-20T15:55:09.383772344Z [err]  2025-10-20 15:55:09.339673: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-10-20T15:55:09.383778859Z [err]  2025-10-20 15:55:09.341510: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-20T15:55:09.383785094Z [err]  2025-10-20 15:55:09.348777: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:55:09.383791153Z [err]  2025-10-20 15:55:09.349042: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
2025-10-20T15:55:09.383796828Z [err]  To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-20T15:55:10.436058903Z [err]  2025-10-20 15:55:10.360758: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-10-20T15:55:11.469205356Z [err]      return cls(**config)
2025-10-20T15:55:11.469214454Z [err]             ^^^^^^^^^^^^^
2025-10-20T15:55:11.469220055Z [err]      self.wsgi = self.app.wsgi()
2025-10-20T15:55:11.469220305Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/utils/traceback_utils.py", line 70, in error_handler
2025-10-20T15:55:11.469225029Z [err]      raise e.with_traceback(filtered_tb) from None
2025-10-20T15:55:11.469230238Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/input_layer.py", line 153, in __init__
2025-10-20T15:55:11.469232045Z [err]                  ^^^^^^^^^^^^^^^
2025-10-20T15:55:11.469237335Z [err]      raise ValueError(
2025-10-20T15:55:11.469240604Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-10-20T15:55:11.469248896Z [err]  Traceback (most recent call last):
2025-10-20T15:55:11.469254351Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-10-20T15:55:11.469258891Z [err]      worker.init_process()
2025-10-20T15:55:11.469263369Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-10-20T15:55:11.469267266Z [err]      self.load_wsgi()
2025-10-20T15:55:11.469272408Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-10-20T15:55:11.469293108Z [err]  ValueError: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:55:11.469310218Z [err]
2025-10-20T15:55:11.469319197Z [err]  During handling of the above exception, another exception occurred:
2025-10-20T15:55:11.469325654Z [err]
2025-10-20T15:55:11.469451735Z [err]  [2025-10-20 15:55:11 +0000] [2] [ERROR] Exception in worker process
2025-10-20T15:55:11.469457310Z [err]  Traceback (most recent call last):
2025-10-20T15:55:11.469461315Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 868, in from_config
2025-10-20T15:55:11.470201207Z [err]      self.callable = self.load()
2025-10-20T15:55:11.470205067Z [err]                      ^^^^^^^^^^^
2025-10-20T15:55:11.470208793Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-10-20T15:55:11.470213037Z [err]      return self.load_wsgiapp()
2025-10-20T15:55:11.470217074Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:11.470221358Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-10-20T15:55:11.470225622Z [err]      return util.import_app(self.app_uri)
2025-10-20T15:55:11.470229788Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:11.470234932Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-10-20T15:55:11.470240503Z [err]      mod = importlib.import_module(module)
2025-10-20T15:55:11.470244942Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:11.470249179Z [err]    File "/mise/installs/python/3.11.0/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-20T15:55:11.470253510Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-20T15:55:11.470257845Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:11.470262498Z [err]    File "<frozen importlib._bootstrap>", line 1206, in _gcd_import
2025-10-20T15:55:11.470267549Z [err]    File "<frozen importlib._bootstrap>", line 1178, in _find_and_load
2025-10-20T15:55:11.470271980Z [err]    File "<frozen importlib._bootstrap>", line 1149, in _find_and_load_unlocked
2025-10-20T15:55:11.470275691Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-20T15:55:11.470279366Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-20T15:55:11.470282898Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-20T15:55:11.471322351Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:11.471331573Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/sequential.py", line 466, in from_config
2025-10-20T15:55:11.471338078Z [err]      layer = layer_module.deserialize(
2025-10-20T15:55:11.471344301Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:11.471344422Z [err]    File "/app/api.py", line 19, in <module>
2025-10-20T15:55:11.471352245Z [err]      model = keras.models.load_model(model_path)
2025-10-20T15:55:11.471352499Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/layers/serialization.py", line 276, in deserialize
2025-10-20T15:55:11.471358213Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:11.471361650Z [err]      return serialization_lib.deserialize_keras_object(
2025-10-20T15:55:11.471364315Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_api.py", line 254, in load_model
2025-10-20T15:55:11.471368827Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:11.471370162Z [err]      return saving_lib.load_model(
2025-10-20T15:55:11.471375372Z [err]             ^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:11.471380347Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 281, in load_model
2025-10-20T15:55:11.471385762Z [err]      raise e
2025-10-20T15:55:11.471390820Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 246, in load_model
2025-10-20T15:55:11.471395332Z [err]      model = deserialize_keras_object(
2025-10-20T15:55:11.471400153Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:55:11.471404990Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
